geo_location,label,source,split
"33.9764,-117.3341",hub,agreed,train
"37.3616,118.0215",hub,agreed,train
"32.0589,118.7738",hub,agreed,test
"47.3503,8.5561",hub,agreed,train
"37.5112,126.9741",hub,agreed,train
"43.474,-80.554",hub,agreed,test
"19.6598,-99.1586",bot,agreed,train
"36.4248,-84.0907",bot,agreed,test
"-29.3583,-66.7583",bot,agreed,train
"-9.8774,-56.0901",bot,agreed,test
"46.8755,-102.7811",bot,agreed,train
"28.4069,-106.8665",bot,agreed,train
"50.6175,36.5755",bot,agreed,train
"27.8502,-82.3097",bot,agreed,test
"-27.2505,-65.4581",bot,agreed,train
"-0.3113,36.0946",bot,agreed,test
"53.6969,-2.3039",bot,agreed,train
"55.5981,36.4745",bot,agreed,test
"-18.5661,-45.4722",bot,agreed,train
"42.0364,-88.324",bot,agreed,train
"-19.6887,-43.9244",bot,agreed,test
"-29.9513,-51.0892",bot,agreed,train
"31.2133,-8.8478",bot,agreed,train
"-21.2016,-50.4303",bot,agreed,train
"14.5955,120.9721",bot,agreed,train
"21.9974,79.0011",bot,agreed,test
"26.4336,50.1116",bot,agreed,train
"14.6935,-17.448",bot,agreed,test
"-23.1065,-47.1771",bot,agreed,test
"28.5,-10.0",bot,agreed,test
"10.4873,-66.8738",bot,agreed,train
"-23.2157,-46.8981",bot,agreed,train
"-22.2635,-49.1364",bot,agreed,train
"-19.7629,-44.0591",bot,agreed,train
"11.0071,-74.8092",bot,agreed,test
"-19.8828,-44.0801",bot,agreed,train
"6.2529,-75.5646",bot,agreed,train
"25.6554,-100.3258",bot,agreed,train
"30.4201,-9.5912",bot,agreed,train
"23.0276,72.5871",bot,agreed,train
"25.0,45.0",bot,agreed,test
"35.698,51.4115",bot,agreed,train
"20.8161,105.3441",bot,agreed,train
"22.518,88.3832",bot,agreed,train
"1.3673,103.8014",bot,agreed,train
"30.0588,31.2268",bot,agreed,train
"29.7646,-95.3657",bot,agreed,train
"21.4849,39.192",bot,agreed,test
"-29.8556,31.0449",bot,agreed,train
"20.4487,106.3343",bot,agreed,test
"-23.5335,-46.6359",bot,agreed,test
"33.3364,44.4004",bot,agreed,train
"-3.7138,-38.5285",bot,agreed,train
"-34.9014,-54.9516",bot,agreed,train
"47.1449,8.1551",bot,agreed,train
"17.9962,-76.8019",bot,agreed,test
"-22.521,-44.0646",bot,agreed,train
"25.2925,51.5321",bot,agreed,train
"-16.5879,-43.9",bot,agreed,test
"-25.5026,-49.2908",bot,agreed,test
"-31.77,-52.341",bot,agreed,test
"34.0663,-6.817",bot,agreed,train
"-18.0,178.0",bot,agreed,test
"10.4117,-71.432",bot,agreed,train
"35.7825,10.8321",bot,agreed,test
"13.8333,-88.9167",bot,agreed,train
"-30.0378,-51.2176",bot,agreed,train
"-15.7788,-43.3676",bot,agreed,train
"33.4849,-86.8596",bot,agreed,test
"49.2476,-123.1234",bot,agreed,train
"-8.8107,-39.828",bot,agreed,train
"39.9486,-75.2339",bot,agreed,test
"39.9357,-75.1832",bot,agreed,test
"-16.4102,-43.495",bot,agreed,train
"-33.9258,18.4259",bot,agreed,train
"-20.188,-48.1631",bot,agreed,train
"-23.1325,-46.5932",bot,agreed,train
"-18.973,-40.5295",bot,agreed,train
"-14.5791,-40.2767",bot,agreed,train
"-17.3471,-48.3904",bot,agreed,test
"15.1112,108.7945",bot,agreed,train
"11.5488,107.8081",bot,agreed,train
"-22.0022,-47.3677",bot,agreed,train
"-26.7157,-53.5195",bot,agreed,train
"1.2146,-77.2785",bot,agreed,test
"-4.0457,-40.9469",bot,agreed,train
"-29.466,-50.7768",bot,agreed,test
"-31.8414,-52.5503",bot,agreed,train
"16.7553,-93.1233",bot,agreed,train
"-32.896,17.9837",bot,agreed,test
"-21.0813,-45.6243",bot,agreed,train
"-25.6759,-53.5494",bot,agreed,train
"-27.5833,-48.5667",bot,agreed,train
"10.7185,-61.5721",bot,agreed,test
"33.7344,-84.0986",bot,agreed,test
"-6.5952,-37.8499",bot,agreed,train
"-34.7636,-58.2554",bot,agreed,train
"-15.8956,-55.0224",bot,agreed,train
"-9.5139,-35.9106",bot,agreed,test
"39.7536,-86.1935",bot,agreed,test
"-29.007,-49.4785",bot,agreed,train
"-15.5763,-56.0798",bot,agreed,train
"-26.9222,-65.3378",bot,agreed,train
"-25.3766,-57.3222",bot,agreed,train
"-16.534,-49.0896",bot,agreed,train
"53.6478,-1.781",bot,agreed,train
"42.7348,-84.6245",bot,agreed,train
"-40.122,-71.3312",bot,agreed,train
"-20.4093,-49.7491",bot,agreed,train
"34.2497,-84.4894",bot,agreed,train
"-20.689,-47.8953",bot,agreed,test
"-20.6614,-50.056",bot,agreed,train
"32.6387,-117.0801",bot,agreed,test
"19.5701,-70.8812",bot,agreed,train
"42.2839,-82.9786",bot,agreed,test
"31.1093,-97.6713",bot,agreed,train
"26.2658,50.6113",bot,agreed,test
"-30.9223,-50.8542",bot,agreed,train
"34.9071,-81.0073",bot,agreed,test
"-0.7169,8.7874",bot,agreed,train
"30.1294,-95.4238",bot,agreed,train
"-34.3396,-59.0112",bot,agreed,test
"35.6353,-78.4503",bot,agreed,train
"-34.3495,-57.3141",bot,agreed,train
"-5.8878,-35.7561",bot,agreed,train
"-22.3801,-59.8501",bot,agreed,test
"35.1962,126.9248",hub,agreed,test
"52.1977,5.9587",organic,agreed,test
"52.3925,13.0614",hub,agreed,train
"48.5282,7.7061",hub,agreed,train
"50.7262,4.9262",organic,agreed,test
"48.1417,11.5644",hub,agreed,train
"1.3154,103.6498",hub,agreed,train
"42.1719,-77.1185",bot,agreed,train
"37.8657,-122.2571",bot,agreed,train
"58.353,14.045",organic,agreed,train
"50.3312,15.2733",organic,agreed,train
"42.6764,-71.3171",bot,agreed,train
"49.7881,9.8529",organic,agreed,train
"43.49,-80.526",hub,agreed,train
"52.3484,14.5546",hub,agreed,test
"52.352,4.9392",hub,agreed,test
"64.1429,-21.9447",bot,agreed,train
"1.344,103.7829",hub,agreed,train
"47.5577,7.5936",organic,agreed,train
"53.3226,-6.2605",bot,agreed,train
"35.543,139.4206",organic,agreed,test
"50.6099,5.9593",hub,agreed,train
"50.7246,7.1178",hub,agreed,train
"46.1289,-67.2008",bot,agreed,train
"42.3498,-71.0765",hub,agreed,train
"42.244,-83.5823",bot,agreed,train
"-18.7682,-46.2896",bot,agreed,train
"57.48,-4.2315",bot,agreed,test
"5.9613,115.9822",bot,agreed,test
"7.9633,-6.6703",organic,agreed,train
"43.0456,141.3522",organic,agreed,train
"49.5701,0.4648",bot,agreed,train
"50.6298,2.4599",organic,agreed,train
"36.8151,50.875",organic,agreed,train
"38.2172,15.2437",bot,agreed,train
"-12.7258,-49.7494",bot,agreed,train
"35.3177,46.9856",bot,agreed,train
"47.1546,8.2216",organic,agreed,train
"47.0332,-55.165",bot,agreed,train
"48.3792,20.0166",organic,agreed,train
"51.9318,5.6337",organic,agreed,train
"42.8366,-83.0396",bot,agreed,train
"54.0853,15.0196",organic,agreed,train
"51.8539,7.482",bot,agreed,test
"39.4338,-93.1231",bot,agreed,train
"44.4812,-84.657",bot,agreed,train
"46.2981,10.2797",bot,agreed,test
"36.7819,10.9892",bot,agreed,test
"54.465,9.1087",bot,agreed,test
"40.5779,30.9109",bot,agreed,test
"-22.6932,-52.7312",bot,agreed,test
"51.0707,3.1027",organic,agreed,train
"27.7991,-15.7107",organic,agreed,test
"41.2325,-80.234",bot,agreed,train
"43.6672,12.4207",bot,agreed,train
"34.002,-89.3539",bot,agreed,train
"34.6823,135.5105",organic,agreed,test
"-31.6618,-63.6915",bot,agreed,test
"41.6844,-71.18",bot,agreed,test
"38.6879,-9.3622",bot,agreed,train
"41.1389,-81.8629",bot,agreed,train
"56.8649,35.8942",bot,agreed,train
"39.8367,44.6967",bot,agreed,train
"-21.5778,-50.4656",bot,agreed,train
"38.2132,-84.5455",bot,agreed,train
"40.2602,-76.8591",bot,agreed,train
"53.4289,-1.3186",bot,agreed,train
"51.5892,0.0699",bot,agreed,train
"53.2817,29.4439",bot,agreed,train
"36.7172,3.045",bot,agreed,train
"-22.6799,-42.5012",bot,agreed,train
"20.5226,-103.4751",bot,agreed,test
"-82.6763,8.7891",bot,agreed,test
"43.1373,-79.2928",bot,agreed,train
"41.7884,-72.692",bot,agreed,train
"-5.3154,-42.6663",bot,agreed,train
"37.1554,9.7861",bot,agreed,test
"59.2928,15.1918",organic,agreed,train
"30.1409,31.7008",bot,agreed,test
"51.4402,-0.0259",bot,agreed,test
"19.5208,-96.6494",bot,agreed,train
"39.8451,-74.2021",bot,agreed,test
"42.5583,-70.8782",organic,agreed,test
"-4.8626,-44.5409",bot,agreed,train
"37.1622,38.8722",bot,agreed,test
"20.0333,-102.2681",bot,agreed,train
"36.0558,-78.2612",bot,agreed,train
"41.6099,-87.6544",bot,agreed,train
"38.91,-77.9667",bot,agreed,train
"-6.4996,-38.3776",bot,agreed,test
"52.6459,-1.6767",bot,agreed,train
"39.0015,71.0042",bot,agreed,train
"43.8013,-91.2134",bot,agreed,train
"48.9247,2.4448",bot,agreed,train
"-34.5304,-58.5506",bot,agreed,test
"41.4843,-81.7039",bot,agreed,test
"53.5334,-113.9187",bot,agreed,train
"37.168,-93.3039",bot,agreed,train
"33.8744,-117.8565",bot,agreed,train
"43.9592,-78.1621",bot,agreed,train
"30.695,-92.2697",bot,agreed,test
"-31.7381,-52.7814",bot,agreed,test
"32.371,-88.739",bot,agreed,train
"42.495,-96.3895",bot,agreed,test
"40.3053,-78.954",bot,agreed,train
"-22.1291,-46.6727",bot,agreed,train
"-27.6042,-50.6524",bot,agreed,train
"35.6893,139.6899",hub,agreed,train
"55.9139,-4.3311",organic,agreed,test
"22.7965,91.201",bot,agreed,train
"-27.4669,153.0397",organic,agreed,train
"-9.8072,-36.7481",bot,agreed,test
"-26.8917,-52.7612",bot,agreed,test
"25.4095,89.3142",bot,agreed,test
"-27.9983,-57.5874",bot,agreed,test
"-25.2333,-57.8417",bot,agreed,test
"-21.7967,-48.1766",bot,agreed,test
"45.3128,7.8917",organic,agreed,train
"-0.7482,-90.3154",bot,agreed,train
"42.4597,-71.0638",hub,agreed,test
"51.6189,-1.1153",organic,agreed,test
"50.1188,8.6843",hub,agreed,train
"-7.8472,-38.1523",bot,agreed,train
"-14.2923,-41.01",bot,agreed,train
"-10.788,-39.0339",bot,agreed,test
"51.9777,5.9037",organic,agreed,train
"51.59,9.9244",organic,agreed,train
"24.9196,88.7502",bot,agreed,train
"15.125,104.3496",bot,agreed,test
"14.626,-89.9861",bot,agreed,train
"-6.8979,-35.2604",bot,agreed,test
"38.9301,-78.1887",bot,agreed,train
"42.9778,-87.891",bot,agreed,train
"55.9133,-3.0129",bot,agreed,train
"32.853,-79.9876",bot,agreed,train
"6.1838,-75.5976",bot,agreed,test
"43.1604,-88.1173",bot,agreed,train
"6.7154,79.9019",bot,agreed,test
"37.3854,27.263",bot,agreed,train
"21.3295,83.6186",bot,agreed,train
"35.6869,-5.3201",bot,agreed,test
"36.4679,-83.5543",bot,agreed,train
"39.2368,-77.2775",bot,agreed,train
"36.7586,-83.3532",bot,agreed,train
"20.3269,-99.2745",bot,agreed,train
"39.0452,-94.7189",bot,agreed,train
"22.1469,114.5906",organic,agreed,test
"30.0583,-95.6925",bot,agreed,test
"-7.7049,110.6019",bot,agreed,train
"30.5868,-84.6088",bot,agreed,train
"38.412,-82.3698",bot,agreed,train
"36.5473,-4.6121",bot,agreed,train
"36.7984,4.2712",bot,agreed,train
"27.6316,-80.4046",bot,agreed,test
"33.8092,-84.2327",bot,agreed,test
"36.0964,-86.8212",bot,agreed,test
"-40.8026,-62.9871",bot,agreed,train
"-5.6764,-36.5484",bot,agreed,train
"41.2969,-95.9674",bot,agreed,train
"39.1215,-86.5784",organic,agreed,train
"29.584,-95.0396",bot,agreed,train
"44.8952,37.3155",bot,agreed,train
"41.6551,-70.2945",bot,agreed,train
"-33.2564,-58.0283",bot,agreed,train
"39.9025,-75.2618",bot,agreed,train
"-20.6615,-42.639",bot,agreed,train
"1.5493,110.3429",bot,agreed,test
"-10.3172,-37.338",bot,agreed,train
"33.7957,-116.9353",bot,agreed,test
"-39.0832,-67.2346",bot,agreed,train
"45.5212,-73.5524",bot,agreed,train
"6.5024,-9.5006",bot,agreed,train
"35.7037,51.3568",bot,agreed,test
"30.4026,-87.6882",bot,agreed,train
"22.7827,57.6043",bot,agreed,test
"-10.1676,123.6107",bot,agreed,test
"52.2048,9.5572",bot,agreed,test
"18.1667,-77.25",bot,agreed,test
"-19.8459,34.8357",bot,agreed,test
"64.5676,39.8018",bot,agreed,test
"-31.8833,-60.3833",bot,agreed,test
"-23.087,-47.9679",bot,agreed,train
"53.0716,158.627",bot,agreed,test
"-11.1558,-61.6789",bot,agreed,train
"5.047,-73.8004",bot,agreed,train
"-32.8027,-63.8683",bot,agreed,test
"31.5575,-7.6681",bot,agreed,train
"15.478,78.4836",bot,agreed,train
"41.4296,-82.2047",bot,agreed,train
"34.8423,135.504",organic,agreed,test
"51.1041,17.0348",bot,agreed,test
"48.3347,38.0473",bot,agreed,train
"28.8395,78.7699",bot,agreed,train
"49.2732,-123.0124",bot,agreed,train
"0.8656,-79.849",bot,agreed,train
"13.9009,100.4366",bot,agreed,test
"55.6921,-3.715",bot,agreed,train
"-16.6768,-50.5258",bot,agreed,train
"-26.0884,27.9895",bot,agreed,train
"-16.0425,-48.0347",bot,agreed,train
"-4.0612,-42.6049",bot,agreed,train
"39.9957,32.8668",bot,agreed,train
"46.2967,30.6663",bot,agreed,train
"-22.5171,-44.8805",bot,agreed,test
"24.1386,-110.2813",bot,agreed,test
"-19.5444,-44.5032",bot,agreed,test
"34.5102,-93.0638",bot,agreed,train
"18.4632,-97.4012",bot,agreed,test
"31.6919,-4.9529",bot,agreed,test
"11.1821,-4.297",bot,agreed,train
"-7.1893,-34.889",bot,agreed,train
"13.9181,100.4974",bot,agreed,train
"18.2347,-76.669",bot,agreed,train
"39.1397,-86.5141",organic,agreed,test
"31.8378,-106.538",bot,agreed,test
"37.3406,-5.8382",bot,agreed,train
"50.9341,4.0392",organic,agreed,train
"13.1314,-59.4675",bot,agreed,train
"-7.6727,110.8424",bot,agreed,test
"40.0146,-75.7136",bot,agreed,train
"-32.1509,-63.4621",bot,agreed,train
"22.3584,89.2835",bot,agreed,train
"-20.4302,-41.8682",bot,agreed,train
"6.2036,6.7365",bot,agreed,train
"-29.1651,-67.4953",bot,agreed,train
"39.9418,-83.8357",bot,agreed,test
"-34.8674,-56.1052",bot,agreed,train
"40.095,-104.4456",bot,agreed,train
"54.2367,-0.3799",bot,agreed,train
"38.5463,27.1336",bot,agreed,train
"49.0467,33.236",bot,agreed,train
"32.1799,74.3974",bot,agreed,train
"30.236,-92.0075",bot,agreed,test
"20.8603,92.3061",bot,agreed,test
"41.0557,28.9623",bot,agreed,test
"26.5698,-81.8695",bot,agreed,train
"23.2339,-102.999",bot,agreed,train
"-5.1797,-45.6476",bot,agreed,train
"51.3365,1.4166",bot,agreed,test
"48.706,9.6517",bot,agreed,test
"47.2729,-2.2262",organic,agreed,train
"55.8251,-3.0523",organic,agreed,test
"56.1567,10.2153",organic,agreed,test
"48.6667,19.5",bot,agreed,train
"44.8412,-0.5806",organic,agreed,train
"34.0896,-117.8895",organic,agreed,train
"53.3798,-6.4136",bot,agreed,train
"51.4563,-0.0919",organic,agreed,test
"40.394,-3.7188",organic,agreed,train
"51.529,-0.06",bot,agreed,train
"33.4474,-88.8205",organic,agreed,test
"45.5288,-122.6821",organic,agreed,train
"48.8797,2.5943",organic,agreed,train
"53.5649,9.9683",organic,agreed,train
"49.0067,8.417",organic,agreed,train
"63.4277,10.4012",organic,agreed,train
"51.7847,6.14",organic,agreed,train
"37.3845,-6.0001",organic,agreed,train
"40.9701,-5.6634",organic,agreed,test
"51.483,11.9179",organic,agreed,train
"54.9663,-1.6093",bot,agreed,test
"13.3318,74.7454",bot,agreed,test
"43.6046,1.4451",bot,agreed,test
"50.0532,14.4139",organic,agreed,test
"40.867,14.2385",bot,agreed,train
"53.9573,-1.0837",bot,agreed,train
"42.4411,19.2632",organic,agreed,train
"50.0761,14.4479",bot,agreed,train
"-22.4264,-49.9515",bot,agreed,test
"41.8679,0.4272",bot,agreed,test
"19.2983,-99.1684",bot,agreed,train
"48.8798,1.4627",bot,agreed,train
"39.909,-85.9235",bot,agreed,test
"16.5183,121.6044",bot,agreed,train
"60.5321,5.1943",bot,agreed,train
"50.6708,-1.189",bot,agreed,train
"41.7351,0.7546",bot,agreed,test
"39.4949,-76.6673",bot,agreed,train
"34.7335,-79.314",bot,agreed,test
"41.1776,-73.1327",bot,agreed,train
"32.5304,-92.7092",organic,agreed,test
"25.959,-98.0567",bot,agreed,train
"49.8637,-97.1693",bot,agreed,train
"-34.1536,18.8738",bot,agreed,train
"26.6715,-80.0571",bot,agreed,train
"36.3756,-100.8186",bot,agreed,test
"14.5806,-88.5827",bot,agreed,train
"40.741,14.6158",bot,agreed,train
"26.1844,-81.4152",bot,agreed,test
"47.0891,5.4935",bot,agreed,test
"20.8676,-102.6195",bot,agreed,train
"30.237,-81.3884",bot,agreed,train
"27.9061,-15.3773",bot,agreed,test
"55.6482,12.6014",hub,agreed,test
"51.5368,9.8921",hub,agreed,test
"37.5179,126.8682",hub,agreed,test
"51.4639,7.2502",hub,agreed,train
"51.8209,-0.0133",hub,agreed,train
"49.8716,-97.1364",hub,agreed,train
"51.0221,13.7645",hub,agreed,train
"50.935,5.3372",hub,agreed,test
"37.5384,127.0252",hub,agreed,train
"47.6631,-122.3029",hub,agreed,train
"45.6187,-73.7867",hub,agreed,train
"51.047,3.7206",hub,agreed,test
"52.3826,13.0934",hub,agreed,train
"47.4243,8.5318",hub,agreed,train
"33.6454,-117.8419",hub,agreed,train
"55.7704,12.5038",hub,agreed,train
"51.636,-0.1852",hub,agreed,train
"48.5271,9.0705",hub,agreed,test
"48.2488,11.5641",hub,agreed,train
"38.617,-90.2566",hub,agreed,train
"51.477,-0.1959",organic,agreed,train
"54.938,39.018",hub,agreed,test
"46.9571,7.4413",hub,agreed,train
"49.0291,2.0601",hub,agreed,train
"41.7448,-87.9819",hub,agreed,train
"55.7123,12.0564",hub,agreed,test
"31.7279,116.5157",bot,agreed,test
"47.6144,-122.3447",hub,agreed,train
"49.4071,8.6879",hub,agreed,train
"40.4163,-3.6934",hub,agreed,test
"53.2157,6.5765",hub,agreed,test
"47.3822,-122.2415",bot,agreed,train
"35.4643,139.6262",organic,agreed,train
"22.2347,114.0041",bot,agreed,test
"54.0376,19.0235",organic,agreed,train
"46.3863,15.5173",organic,agreed,train
"38.2668,140.8604",organic,agreed,test
"34.8093,-90.3052",organic,agreed,test
"52.836,13.8205",bot,agreed,train
"41.3091,-72.8701",organic,agreed,train
"52.2276,18.2512",bot,agreed,train
"28.5006,-16.4259",organic,agreed,train
"52.2592,0.2223",organic,agreed,test
"24.183,120.6419",organic,agreed,train
"43.4517,-80.5711",bot,agreed,test
"40.3489,-3.6917",bot,agreed,train
"40.4872,-3.7681",organic,agreed,train
"51.4509,5.4758",bot,agreed,train
"44.0777,4.5803",organic,agreed,test
"42.0107,-87.6657",hub,agreed,train
"53.2145,6.5751",organic,agreed,train
"-23.2592,-52.1423",bot,agreed,train
"-2.5617,-49.4362",bot,agreed,train
"19.37,-99.6628",bot,agreed,train
"-28.474,-62.8333",bot,agreed,test
"-22.7539,-43.4519",bot,agreed,test
"-5.2158,-41.5574",bot,agreed,test
"-8.2879,-37.9762",bot,agreed,train
"-22.8213,-47.2616",bot,agreed,test
"7.0671,-73.1665",bot,agreed,train
"-27.7558,-51.5569",bot,agreed,train
"-13.4268,-48.3878",bot,agreed,train
"-20.5954,-46.9248",bot,agreed,train
"-19.5407,-49.4897",bot,agreed,train
"-20.6693,-48.3988",bot,agreed,train
"-28.2441,-49.1272",bot,agreed,test
"-31.9576,-52.8942",bot,agreed,train
"-6.6433,-51.9974",bot,agreed,train
"-22.2884,-43.9301",bot,agreed,train
"-33.0346,-68.3636",bot,agreed,train
"-4.9676,-40.0673",bot,agreed,train
"-17.3204,-49.0277",bot,agreed,train
"-9.9119,-62.9527",bot,agreed,test
"-13.6409,-72.8793",bot,agreed,train
"-18.2865,-45.0286",bot,agreed,train
"-21.8453,-47.4393",bot,agreed,train
"-23.5257,-46.8288",bot,agreed,train
"-24.3995,-48.8186",bot,agreed,train
"-22.8246,-45.6977",bot,agreed,train
"28.7819,-106.1515",bot,agreed,train
"-32.8319,-70.5866",bot,agreed,test
"-29.1137,-54.7336",bot,agreed,train
"-22.872,-42.9478",bot,agreed,test
"-15.6528,-47.7853",bot,agreed,test
"-29.9825,-51.0744",bot,agreed,train
"-21.1201,-45.794",bot,agreed,test
"-19.7695,-43.858",bot,agreed,train
"-18.6855,-41.1075",bot,agreed,test
"-23.4497,-49.7014",bot,agreed,train
"-30.0418,-52.4406",bot,agreed,test
"19.7226,-98.9411",bot,agreed,train
"4.6127,-74.1468",bot,agreed,train
"-27.4669,-53.173",bot,agreed,test
"-26.9087,-51.0317",bot,agreed,test
"-22.0416,-45.5443",bot,agreed,train
"3.0073,-76.488",bot,agreed,train
"-6.3917,-42.8652",bot,agreed,train
"-3.8977,-39.7886",bot,agreed,test
"-22.6539,-43.0494",bot,agreed,train
"-0.7419,-47.1744",bot,agreed,train
"-22.8996,-42.4688",bot,agreed,test
"34.7513,111.8834",bot,agreed,train
"36.7998,117.9697",bot,agreed,test
"30.3925,114.887",bot,agreed,train
"41.1602,123.0301",bot,agreed,test
